Script started on 2022-01-18 16:01:58-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/newgaussian$ ./demo -f ../../data/ /gaussian/matrix3.txt 
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
cudaSetDevice Called
cudaSetDevice Ret
Total Device found: 1
Device Name 		 - pthread 
**************************************
Total Global Memory			 - 0 KB
Shared memory available per block 	 - 0 KB
Number of registers per thread block 	 - 0
Warp size in threads 			 - 0
Memory Pitch 				 - 0 bytes
Maximum threads per block 		 - 0
Maximum Thread Dimension (block) 	 - 1 1 1
Maximum Thread Dimension (grid) 	 - 1 1 1
Total constant memory 			 - 0 bytes
CUDA ver 				 - 0.0
Clock rate 				 - 0 KHz
Texture Alignment 			 - 0 bytes
Device Overlap 				 - Not Allowed
Number of Multi processors 		 - 0

Read file from ../../data/gaussian/matrix3.txt 
The file name is: ../../data/gaussian/matrix3.txt
The input matrix a is:
    1.00     1.00     1.00 
    1.00    -2.00     2.00 
    1.00     2.00    -1.00 

The input array b is:
0.00 4.00 2.00 

blockIdx.x: 1, threadIdx.x: 2, blockIdx.y: 3, threadIdx.y: 4, blockDim.x: 5, blockDim.y: 6
M val: 0.000000 at 0
M val: 0.000000 at 1
M val: 0.000000 at 2
M val: 0.000000 at 3
M val: 0.000000 at 4
M val: 0.000000 at 5
M val: 0.000000 at 6
M val: 0.000000 at 7
M val: 0.000000 at 8
A val: 1.000000 at 0
A val: 1.000000 at 1
A val: 1.000000 at 2
A val: 1.000000 at 3
A val: -2.000000 at 4
A val: 2.000000 at 5
A val: 1.000000 at 6
A val: 2.000000 at 7
A val: -1.000000 at 8
B val: 0.000000 at 0
B val: 4.000000 at 1
B val: 2.000000 at 2
1d grid size: 1
cudaLaunchKernel
cudaLaunchKernel : Grid: x:1 y:1 z:1 Block: 512, 1, 1 ShMem: 0
cudaDeviceSynchronize
cuSynchronizeBarrier1, 1, 1, blockId: 0
 Kernel start before

blockIDx.x: 2, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 128, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 129, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 130, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 131, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 132, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 133, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 134, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 135, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 136, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 137, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 138, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 139, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 140, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 141, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 142, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 143, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 144, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 145, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 146, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 147, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 148, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 149, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 150, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 151, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 152, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 153, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 154, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 155, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 156, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 157, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 158, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 159, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 160, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 161, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 162, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 163, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 164, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 165, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 166, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 167, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 168, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 169, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 170, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 171, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 172, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 173, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 174, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 175, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 176, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 177, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 178, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 179, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 180, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 181, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 182, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 183, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 184, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 185, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 186, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 187, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 188, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 189, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 190, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 191, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 192, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 193, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 194, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 195, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 196, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 197, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 198, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 199, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 200, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 201, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 202, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 203, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 204, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 205, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 206, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 207, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 208, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 209, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 210, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 211, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 212, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 213, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 214, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 215, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 216, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 217, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 218, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 219, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 220, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 221, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 222, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 223, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 224, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 225, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 226, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 227, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 228, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 229, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 230, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 231, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 232, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 233, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 234, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 235, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 236, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 237, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 238, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 239, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 240, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 241, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 242, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 243, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 244, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 245, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 246, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 247, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 248, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 249, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 250, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 251, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 252, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 253, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 254, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 255, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 256, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 257, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 258, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 259, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 260, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 261, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 262, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 263, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 264, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 265, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 266, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 267, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 268, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 269, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 270, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 271, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 272, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 273, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 274, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 275, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 276, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 277, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 278, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 279, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 280, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 281, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 282, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 283, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 284, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 285, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 286, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 287, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 288, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 289, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 290, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 291, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 292, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 293, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 294, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 295, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 296, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 297, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 298, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 299, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 300, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 301, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 302, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 303, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 304, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 305, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 306, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 307, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 308, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 309, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 310, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 311, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 312, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 313, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 314, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 315, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 316, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 317, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 318, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 319, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 320, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 321, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 322, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 323, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 324, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 325, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 326, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 327, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 328, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 329, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 330, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 331, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 332, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 333, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 334, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 335, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 336, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 337, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 338, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 339, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 340, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 341, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 342, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 343, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 344, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 345, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 346, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 347, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 348, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 349, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 350, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 351, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 352, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 353, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 354, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 355, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 356, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 357, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 358, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 359, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 360, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 361, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 362, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 363, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 364, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 365, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 366, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 367, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 368, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 369, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 370, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 371, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 372, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 373, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 374, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 375, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 376, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 377, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 378, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 379, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 380, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 381, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 382, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 383, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 384, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 385, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 386, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 387, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 388, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 389, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 390, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 391, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 392, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 393, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 394, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 395, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 396, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 397, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 398, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 399, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 400, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 401, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 402, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 403, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 404, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 405, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 406, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 407, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 408, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 409, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 410, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 411, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 412, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 413, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 414, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 415, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 416, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 417, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 418, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 419, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 420, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 421, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 422, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 423, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 424, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 425, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 426, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 427, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 428, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
